journal,title,author,year,volume,issue,doi,abstract,abstract_clean,abstract_tokens
Archivaria,"Finding ""enlightenment"" in the National Archives of Canada: The commonplace book of James Sholto Douglas",Eamon M.,2001,51,1,,"This article chronicles the author's exploration of the provenance and content of the papers of James Sholto Douglas, a student at the University of Edinburgh during the 1750s. Extrapolating from science historian Bruno Latour's concept of ""ready-made"" science, the author argues that the processes of acquisition, organization, and description create a ""black box"" around the record. Through opening the black box, the archivist gains a better understanding, not only of the documents but also of the process behind their acquisition and description. The James Sholto Douglas papers are an excellent example of the education and thought which existed during the Scottish Enlightenment; they also constitute an excellent case study of how deconstructing a record's context can bring enlightenment.",this article chronicles the author s exploration of the provenance and content of the papers of james sholto douglas a student at the university of edinburgh during the 1750s extrapolating from science historian bruno latour s concept of ready-made science the author argues that the processes of acquisition organization and description create a black box around the record through opening the black box the archivist gains a better understanding not only of the documents but also of the process behind their acquisition and description the james sholto douglas papers are an excellent example of the education and thought which existed during the scottish enlightenment they also constitute an excellent case study of how deconstructing a record s context can bring enlightenment,article chronicle author exploration provenance content paper james sholto dougla student university edinburgh extrapolate science historian bruno latour concept ready make science author argue process acquisition organization description create black box record open black box archivist gain well understanding document process acquisition description james sholto douglas paper excellent example education thought exist scottish enlightenment constitute excellent case study deconstruct record context bring enlightenment
Archivaria,The archivist as planner and poet: Thoughts on the larger issues of appraisal for acquisition,Craig B.,2001,52,1,,"This article comments on issues related to private sector acquisition strategies. It discusses the relationship of acquisition to institutional mandates and ideas of significance. Appraisal is linked to larger concepts of time, memory, and the continuing preservation of records. Four large areas for archives research are highlighted: the role of appraisal in preservation; the nature of records for private persons; connections between archives and other social memorials; and the study of archives users. The pursuit of archives history is advocated for its potential utilitarian and humane contributions to appraisal.",this article comments on issues related to private sector acquisition strategies it discusses the relationship of acquisition to institutional mandates and ideas of significance appraisal is linked to larger concepts of time memory and the continuing preservation of records four large areas for archives research are highlighted the role of appraisal in preservation the nature of records for private persons connections between archives and other social memorials and the study of archives users the pursuit of archives history is advocated for its potential utilitarian and humane contributions to appraisal,article comment issue relate private sector acquisition strategy discuss relationship acquisition institutional mandate idea significance appraisal link large concept time memory continue preservation record large area archive research highlight role appraisal preservation nature record private person connection archive other social memorial study archive user pursuit archive history advocate potential utilitarian humane contribution appraisal
Archivaria,"One size fits all? the portability of macro-appraisal by a comparative analysis of Canada, South Africa, and New Zealand",Roberts J.,2001,52,1,,"This article examines the methodology of macro-appraisal in environments other than the Canadian context in which it was originally developed. It considers the suitability of the model for government archives in Canada, South Africa, and New Zealand. Macro-appraisal is discussed first as a theoretical framework and then as a response to practical difficulties arising from other approaches to appraisal. The change management issues surrounding the possible adoption of macro-appraisal in other jurisdictions are explored. The article suggests that both theory and practice need to be addressed when considering the adoption of new models. While local conditions need to be considered, the possible value of overseas innovations should not be ignored.",this article examines the methodology of macro-appraisal in environments other than the canadian context in which it was originally developed it considers the suitability of the model for government archives in canada south africa and new zealand macro-appraisal is discussed first as a theoretical framework and then as a response to practical difficulties arising from other approaches to appraisal the change management issues surrounding the possible adoption of macro-appraisal in other jurisdictions are explored the article suggests that both theory and practice need to be addressed when considering the adoption of new models while local conditions need to be considered the possible value of overseas innovations should not be ignored,article examine methodology macro appraisal environment other canadian context develop consider suitability model government archive canada south africa new zealand macro appraisal discuss theoretical framework response practical difficulty arise other approach appraisal change management issue surround possible adoption macro appraisal other jurisdiction explore article suggest theory practice need address consider adoption new model local condition need consider possible value overseas innovation ignore
Archivaria,Constructing a function-based records classification system: Business activity structure classification system,Sabourin P.,2001,51,1,,"In 1995, the National Archives of Canada (NA) undertook a project to review and replace the General Records Disposal Schedules of the Government of Canada (GRDS). The GRDS contained the records disposition authorities and retention periods for all common administrative records created, collected, and controlled by the Government of Canada (GoC). It had not undergone any major revisions since the 1960s. The replacement of the GRDS, and the manner in which it was done, has had a profound effect on various other aspects of federal government record-keeping, one of which is its Subject Block Numeric Classification System. This article briefly examines what impact the replacement of the GRDS has had on the subject-based classification systems in the GoC, and proposes what may be required in the future to develop function-based file classification systems to facilitate the management of government information holdings and the application of records disposition authorities. This article is written in a government context but can be applied to records management practices in the private sector as well. It is aimed at an audience that is primarily interested in and responsible for the conception, design, implementation, and maintenance of record classification systems based on an analysis of business functions.",in the national archives of canada na undertook a project to review and replace the general records disposal schedules of the government of canada grds the grds contained the records disposition authorities and retention periods for all common administrative records created collected and controlled by the government of canada goc it had not undergone any major revisions since the 1960s the replacement of the grds and the manner in which it was done has had a profound effect on various other aspects of federal government record-keeping one of which is its subject block numeric classification system this article briefly examines what impact the replacement of the grds has had on the subject-based classification systems in the goc and proposes what may be required in the future to develop function-based file classification systems to facilitate the management of government information holdings and the application of records disposition authorities this article is written in a government context but can be applied to records management practices in the private sector as well it is aimed at an audience that is primarily interested in and responsible for the conception design implementation and maintenance of record classification systems based on an analysis of business functions,national archive canada undertook project review replace general record disposal schedule government canada grd grd contain record disposition authority retention period common administrative record create collect control government canada goc undergo major revision 1960 replacement grd manner have profound effect various other aspect federal government record keep subject block numeric classification system article examine impact replacement grd have subject base classification system goc propose require future develop function base file classification system facilitate management government information holding application record disposition authority article write government context apply record management practice private sector aim audience interested responsible conception design implementation maintenance record classification system base analysis business function
Archivaria,Oral history and archives in the new South Africa: Methodological issues,Klopfer L.,2001,52,1,,"The upsurge of interest in oral history in South Africa raises a series of methodological questions for archivists. Existing approaches to oral history, whether folkloric, historical, or more focussed on community and identity, have rarely asked whether oral histories should function as records and, if so, how they should be appraised. This essay explores these questions and concludes with a call for more flexible, creative approaches to appraising oral histories.",the upsurge of interest in oral history in south africa raises a series of methodological questions for archivists existing approaches to oral history whether folkloric historical or more focussed on community and identity have rarely asked whether oral histories should function as records and if so how they should be appraised this essay explores these questions and concludes with a call for more flexible creative approaches to appraising oral histories,upsurge interest oral history south africa raise series methodological question archivist exist approach oral history folkloric historical focussed community identity ask oral history function record appraise essay explore question conclude call flexible creative approach appraise oral history
Archivaria,The Iraqi secret police files: A documentary record of the Anfal genocide,Montgomery B.,2001,52,1,,"In March 1991, after the defeat of the Iraqi armed forces in the Gulf War, Kurdish rebels rose in popular revolt against the Iraqi regime, storming and burning secret police stations, prisons, and torture centres. In the uprising, the Iraqi Kurds seized an enormous cache of secret police files from several cities and towns in the northern region of Iraqi Kurdistan before Saddam Hussein's armed forces returned to crush the revolt after having quelled mass uprisings in the south among the Shiites. The captured documents quickly took on international importance, as they contained direct evidence of crimes against humanity and the Anfal genocide that had been perpetrated against the Kurds by the Iraqi regime during the late 1980s. The extraordinary journey of these documents from northern Iraq to the National Archives in Washington, and then to the University of Colorado at Boulder's Human Rights Initiative has been an odyssey of international political dimensions. The documents have great international significance as they comprise the evidentiary centrepiece of a broad-based international campaign by human rights groups, the United States government, judicial authorities overseas, and others to indict and bring to justice Saddam Hussein and his top leadership before an international tribunal. Whatever occurs in the current effort to prosecute the Iraqi leadership, it is clear that the story surrounding these documents is far from over.",in march after the defeat of the iraqi armed forces in the gulf war kurdish rebels rose in popular revolt against the iraqi regime storming and burning secret police stations prisons and torture centres in the uprising the iraqi kurds seized an enormous cache of secret police files from several cities and towns in the northern region of iraqi kurdistan before saddam hussein s armed forces returned to crush the revolt after having quelled mass uprisings in the south among the shiites the captured documents quickly took on international importance as they contained direct evidence of crimes against humanity and the anfal genocide that had been perpetrated against the kurds by the iraqi regime during the late 1980s the extraordinary journey of these documents from northern iraq to the national archives in washington and then to the university of colorado at boulder s human rights initiative has been an odyssey of international political dimensions the documents have great international significance as they comprise the evidentiary centrepiece of a broad-based international campaign by human rights groups the united states government judicial authorities overseas and others to indict and bring to justice saddam hussein and his top leadership before an international tribunal whatever occurs in the current effort to prosecute the iraqi leadership it is clear that the story surrounding these documents is far from over,march defeat iraqi armed force gulf war kurdish rebel rise popular revolt iraqi regime storming burn secret police station prison torture centre uprising iraqi kurd seize enormous cache secret police file several city town northern region iraqi kurdistan saddam hussein armed force return crush revolt quell mass uprising south shiites capture document take international importance contain direct evidence crime humanity anfal genocide perpetrate kurd iraqi regime late 1980 extraordinary journey document northern iraq national archive washington university colorado boulder human right initiative odyssey international political dimension document have great international significance comprise evidentiary centrepiece base international campaign human right group united states government judicial authority other indict bring justice saddam hussein top leadership international tribunal occur current effort prosecute iraqi leadership clear story surround document
Archivaria,Fashionable nonsense or professional rebirth: Postmodernism and the practice of archives,Cook T.,2001,51,1,,"Postmodern ideas have been dismissed as fashionable nonsense demonstrating academia's arrogant incomprehensibility and equally acclaimed as liberating concepts freeing many disciplines from worn-out traditional constraints. This article explores the relevance of postmodern thinking for archival practice. Postmodern thinkers have discussed for several decades topics close to archivists' concerns, and more recently begun to address directly ""the archive"" itself as record, institution, and function. This essay looks at the weaknesses and strengths of postmodern analysis, assays some definitions of postmodernism in an archival context, and suggests how postmodern insights might change archivists' daily practice as they work (and live) inescapably in conditions of postmodernity. The principal focus of such changes centres around much greater transparency and accountability by archivists for the archival function itself and much greater awareness of the diversity, ambiguity, and multiple identities of records creators, information systems, and archives users.",postmodern ideas have been dismissed as fashionable nonsense demonstrating academia s arrogant incomprehensibility and equally acclaimed as liberating concepts freeing many disciplines from worn-out traditional constraints this article explores the relevance of postmodern thinking for archival practice postmodern thinkers have discussed for several decades topics close to archivists concerns and more recently begun to address directly the archive itself as record institution and function this essay looks at the weaknesses and strengths of postmodern analysis assays some definitions of postmodernism in an archival context and suggests how postmodern insights might change archivists daily practice as they work and live inescapably in conditions of postmodernity the principal focus of such changes centres around much greater transparency and accountability by archivists for the archival function itself and much greater awareness of the diversity ambiguity and multiple identities of records creators information systems and archives users,postmodern idea dismiss fashionable nonsense demonstrate academia arrogant incomprehensibility acclaim liberating concept free many discipline wear traditional constraint article explore relevance postmodern thinking archival practice postmodern thinker discuss several decade topic close archivist concern begin address archive record institution function essay look weakness strength postmodern analysis assay definition postmodernism archival context suggest postmodern insight change archivist daily practice work live condition postmodernity principal focus such change centre great transparency accountability archivist archival function great awareness diversity ambiguity multiple identity record creator information system archive user
Archivaria,Archives in 3D,Cardin M.,2001,51,1,,"This article examines the characteristics of archives (records) susceptible to modification by changes in context. After briefly defining the notion of context, the author proposes a complex analytical model, taking into account what archives are, what they do, and what they represent for their creators. By applying such a model to a traditional definition of archives, the author can identify the physical, functional, and symbolic characteristics of archives and explore how they have been conditioned by contexts of recording, communication, and memory making.",this article examines the characteristics of archives records susceptible to modification by changes in context after briefly defining the notion of context the author proposes a complex analytical model taking into account what archives are what they do and what they represent for their creators by applying such a model to a traditional definition of archives the author can identify the physical functional and symbolic characteristics of archives and explore how they have been conditioned by contexts of recording communication and memory making,article examine characteristic archive record susceptible modification change context define notion context author propose complex analytical model take account archive represent creator apply model traditional definition archive author identify physical functional symbolic characteristic archive explore condition context record communication memory making
Archivaria,The appraisal of personal papers: A Critical literature Review,Pollard R.A.,2001,52,1,,"This article examines the notable absence of personal papers from dominant appraisal models, both historically and at present, as well as the inadequacies of our current literature in addressing issues central to the appraisal of personal papers. It then suggests that appraisal methodologies which focus on the societal context of records and the functions and motivations of their creators may have valuable contributions to make in the further consideration of this much neglected area of archival theory.",this article examines the notable absence of personal papers from dominant appraisal models both historically and at present as well as the inadequacies of our current literature in addressing issues central to the appraisal of personal papers it then suggests that appraisal methodologies which focus on the societal context of records and the functions and motivations of their creators may have valuable contributions to make in the further consideration of this much neglected area of archival theory,article examine notable absence personal paper dominant appraisal model present inadequacy current literature address issue central appraisal personal paper suggest appraisal methodology focus societal context record function motivation creator have valuable contribution make further consideration much neglect area archival theory
Archivaria,"Let the ghosts speak: An empirical exploration of the ""nature"" of the record",Lemieux V.,2001,51,1,,"This article uses empirical data from a case study of record-keeping practices in indigenous Jamaican commercial banks that collapsed to explore the ""nature"" of the record. The article continues a thread of debate appearing in previous issues of Archivaria which questioned the definition of a record, whether the meaning of a record is fixed at the point of creation or evolves over time, and who authors the record. Drawing upon empirical data, the article finds support for the ideas of Preben Mortensen, Brien Brothman, and Tom Nesmith. Data are presented to illustrate the point that there is no single valid conceptualization of the record, but there are many valid conceptualizations arising from particular social contexts, and, further, that meaning in records is engendered over time by all those involved in the processes of incription, transmission, and contextualization, including record-keepers.",this article uses empirical data from a case study of record-keeping practices in indigenous jamaican commercial banks that collapsed to explore the nature of the record the article continues a thread of debate appearing in previous issues of archivaria which questioned the definition of a record whether the meaning of a record is fixed at the point of creation or evolves over time and who authors the record drawing upon empirical data the article finds support for the ideas of preben mortensen brien brothman and tom nesmith data are presented to illustrate the point that there is no single valid conceptualization of the record but there are many valid conceptualizations arising from particular social contexts and further that meaning in records is engendered over time by all those involved in the processes of incription transmission and contextualization including record-keepers,article use empirical datum case study record keep practice indigenous jamaican commercial bank collapse explore nature record article continue thread debate appear previous issue archivaria question definition record meaning record fix point creation evolve time author record drawing empirical datum article find support idea preben mortensen brien brothman tom nesmith datum present illustrate point single valid conceptualization record many valid conceptualization arise particular social context meaning record engender time involve process incription transmission contextualization include record keeper
Archivaria,Archives in a wider world: The culture and politics of archives,Tyacke S.,2001,52,1,,"This is a reflective essay on some of the cultural, literary criticism, historical, and postmodern implications for records management and archiving, archives, and archivists from a point of view situated in the United Kingdom. It is based on observing the changes, over the past ten years, in the position of archives in various countries' perceptions. The author maintains that archivists have the critical role of producing an archiving resolution of the tensions in society at any one time between what should be kept and destroyed, and what should be open and closed - both for the present and, more importantly, for future generations. Archivists need to make the manner of the archival resolution clear and understand the inherent biases in the processes necessary to achieve that resolution.",this is a reflective essay on some of the cultural literary criticism historical and postmodern implications for records management and archiving archives and archivists from a point of view situated in the united kingdom it is based on observing the changes over the past ten years in the position of archives in various countries perceptions the author maintains that archivists have the critical role of producing an archiving resolution of the tensions in society at any one time between what should be kept and destroyed and what should be open and closed - both for the present and more importantly for future generations archivists need to make the manner of the archival resolution clear and understand the inherent biases in the processes necessary to achieve that resolution,reflective essay cultural literary criticism historical postmodern implication record management archiving archive archivist point view situate united kingdom base observe change past year position archive various country perception author maintain archivist have critical role produce archiving resolution tension society time keep destroy open close present future generation archivist need make manner archival resolution clear understand inherent bias process necessary achieve resolution
Archivaria,"""National significance"": The evolution and development of acquisition strategies in the Manuscript Division, National Archives of Canada",Momryk M.,2001,52,1,,"Questions relating to acquisition of private records and ""national significance"" have been a constant preoccupation in the area of multicultural archives and, more generally, in the area of social and cultural archives. This article describes the evolution of the various attempts to provide answers to these questions in the Manuscript Division of the National Archives of Canada. It looks at some of the pressures to produce generally acceptable solutions from both within and outside the National Archives. In the absence of appropriate solutions, emphasis may shift to process and procedures. The author wrote this article as a participant in these efforts and, also, as an interested observer.",questions relating to acquisition of private records and national significance have been a constant preoccupation in the area of multicultural archives and more generally in the area of social and cultural archives this article describes the evolution of the various attempts to provide answers to these questions in the manuscript division of the national archives of canada it looks at some of the pressures to produce generally acceptable solutions from both within and outside the national archives in the absence of appropriate solutions emphasis may shift to process and procedures the author wrote this article as a participant in these efforts and also as an interested observer,question relate acquisition private record national significance constant preoccupation area multicultural archive area social cultural archive article describe evolution various attempt provide answer question manuscript division national archive canada look pressure produce acceptable solution national archive absence appropriate solution emphasis shift process procedure author write article participant effort interested observer
Archivaria,The character of personal archives: Reflections on the value of records of individuals,Hobbs C.,2001,52,1,,"This article examines the character of personal archives and suggests that recent debates concerning the acquisition and appraisal of records have centred on administrative or government records models, and that similar debates have not occurred concerning personal records. By adopting the organization-based strategies of current archival theory to personal archives, archivists will reflect on individuals at the crux of interactions and as performing various roles within society. In the personal fonds, however, both the unique documentary patterns of individuals and the expressions of an individual's character and interior struggles reflect how individuals' archives differ from organizational records. By seeking to reflect the character and interiority of individuals within archives, archivists will better represent the creator not just as a social agent, but as the creative individual forging his or her own life through time.",this article examines the character of personal archives and suggests that recent debates concerning the acquisition and appraisal of records have centred on administrative or government records models and that similar debates have not occurred concerning personal records by adopting the organization-based strategies of current archival theory to personal archives archivists will reflect on individuals at the crux of interactions and as performing various roles within society in the personal fonds however both the unique documentary patterns of individuals and the expressions of an individual s character and interior struggles reflect how individuals archives differ from organizational records by seeking to reflect the character and interiority of individuals within archives archivists will better represent the creator not just as a social agent but as the creative individual forging his or her own life through time,article examine character personal archive suggest recent debate concern acquisition appraisal record centre administrative government record model similar debate occur concern personal record adopt organization base strategy current archival theory personal archive archivist reflect individual crux interaction perform various role society personal fond unique documentary pattern individual expression individual character interior struggle reflect individual archive differ organizational record seek reflect character interiority individual archive archivist represent creator social agent creative individual forge own life time
Archivaria,Trusting records in a postmodern world,MacNeil H.,2001,51,1,,"Underpinning the archival profession's commitment to the protection of records as reliable and authentic evidence of action is a philosophical ideal of truth, whose roots can be traced back to the ideas of John Locke and others concerning the relationship between probability and evidence. Out of these ideas there emerged a set of inferences and generalizations about what makes a record reliable and authentic, which were absorbed into, and remain firmly embedded in, modern archival theory and methodology. The validity of these inferences and generalizations has been challenged by postmodern thinkers who point out that such inferences and generalizations privilege a particular conception of the relationship between records and the world, to the exclusion of alternative ways of looking at that relationship. Postmodern theory serves to remind archivists that reliability and authenticity are historical constructs, not eternal verities, and need to be revisited as new ways of looking at the relationship between records and the world present themselves.",underpinning the archival profession s commitment to the protection of records as reliable and authentic evidence of action is a philosophical ideal of truth whose roots can be traced back to the ideas of john locke and others concerning the relationship between probability and evidence out of these ideas there emerged a set of inferences and generalizations about what makes a record reliable and authentic which were absorbed into and remain firmly embedded in modern archival theory and methodology the validity of these inferences and generalizations has been challenged by postmodern thinkers who point out that such inferences and generalizations privilege a particular conception of the relationship between records and the world to the exclusion of alternative ways of looking at that relationship postmodern theory serves to remind archivists that reliability and authenticity are historical constructs not eternal verities and need to be revisited as new ways of looking at the relationship between records and the world present themselves,underpin archival profession commitment protection record reliable authentic evidence action philosophical ideal truth root trace idea john locke other concern relationship probability evidence idea emerge set inference generalization make record reliable authentic absorb remain embed modern archival theory methodology validity inference generalization challenge postmodern thinker point such inference generalization privilege particular conception relationship record world exclusion alternative way look relationship postmodern theory serve remind archivist reliability authenticity historical construct eternal verity need revisit new way look relationship record world present
Archivaria,"The past that archives keep: Memory, history, and the preservation of archival records",Brothman B.,2001,51,1,,"Does ""the past"" take on different meanings in the contexts of history and memory? Does the answer to this question have any bearing on archives? This article answers affirmatively to both these questions. Its main argument is that ascribing a distinctive meaning to ""the past"" in the framework of memory enables the development of a perspective on archival work that enhances the value of old records to contemporary organizations and society. The argument unfolds over the course of three sections. The first section argues that certain elements of the Australians' records continuum are more compatible with the idea of societal and organizational memory than the records life cycle, and further, that, on an archival reading, the records continuum is a more coherent temporal concept than the records life cycle. The second section draws on research from several disciplines to argue that, within the framework of memory, alluding to the past simply represents another way of talking about the present. The third section deploys ideas from the first two sections to propose ten conceptual, organizational, and technological issues that deserve attention with respect to long-term records preservation programmes.",does the past take on different meanings in the contexts of history and memory does the answer to this question have any bearing on archives this article answers affirmatively to both these questions its main argument is that ascribing a distinctive meaning to the past in the framework of memory enables the development of a perspective on archival work that enhances the value of old records to contemporary organizations and society the argument unfolds over the course of three sections the first section argues that certain elements of the australians records continuum are more compatible with the idea of societal and organizational memory than the records life cycle and further that on an archival reading the records continuum is a more coherent temporal concept than the records life cycle the second section draws on research from several disciplines to argue that within the framework of memory alluding to the past simply represents another way of talking about the present the third section deploys ideas from the first two sections to propose ten conceptual organizational and technological issues that deserve attention with respect to long-term records preservation programmes,past take different meaning context history memory answer question have bearing archive article answer question main argument ascribe distinctive meaning past framework memory enable development perspective archival work enhance value old record contemporary organization society argument unfold course section first section argue certain element australian record continuum compatible idea societal organizational memory record life cycle archival read record continuum coherent temporal concept record life cycle second section draw research several discipline argue framework memory allude past represent way talk present third section deploy idea first section propose conceptual organizational technological issue deserve attention respect long term record preservation programme
Archivaria,On (archival) odyssey(s),Harris V.,2001,51,1,,"This article closely resembles the author's keynote address to the Association of Canadian Archivists conference (2001), which had as its theme ""The Archival Odyssey."" At one level, it is an extended meditation on the resonances of meaning suggested by the conjunction of the three words in the conference theme. At another, it is a highly focused deconstruction of the theme. Harris lays bare the assumptions informing the theme as an exercise in meaning construction, and shows how these assumptions hold at bay, or exclude, significant dimensions of meaning construction. His concern is to invite these ""spectres"" in. If he has a conclusion, it is that ""odyssey"" is an unfortunate metaphor, or archetype, for archival endeavour. He proposes ""adventure"" - destiny without destination - as a potentially more enriching metaphor.",this article closely resembles the author s keynote address to the association of canadian archivists conference which had as its theme the archival odyssey at one level it is an extended meditation on the resonances of meaning suggested by the conjunction of the three words in the conference theme at another it is a highly focused deconstruction of the theme harris lays bare the assumptions informing the theme as an exercise in meaning construction and shows how these assumptions hold at bay or exclude significant dimensions of meaning construction his concern is to invite these spectres in if he has a conclusion it is that odyssey is an unfortunate metaphor or archetype for archival endeavour he proposes adventure - destiny without destination - as a potentially more enriching metaphor,article resemble author keynote address association canadian archivist conference have theme archival odyssey level extended meditation resonance meaning suggest conjunction word conference theme focused deconstruction theme harris lay bare assumption inform theme exercise mean construction show assumption hold bay exclude significant dimension mean construction concern invite spectre have conclusion odyssey unfortunate metaphor archetype archival endeavour propose adventure destiny destination enrich metaphor
Archivaria,"""Our own identity, our own taonga, our own self coming back"": Indigenous voices in New Zealand record-keeping",Wareham E.,2001,52,1,,"Indigenous people's perspectives present strong challenges to records keepers in many parts of the world. In New Zealand, as in Canada, indigenous people have used the information held in archives to reassert their rights and reclaim the past. This article provides a case study of the rights and interests of New Zealand's indigenous people, the Maori, in archives. Maori perspectives on archives are explored through firsthand accounts and analysis of developments in New Zealand archives, museum, and library environments towards the implementation of ""biculturalism."" It is argued that the Maori impact on record-keeping falls along a spectrum from reconnecting Maori with cultural information held in written records, to reclaiming control over management of these resources, to calling for records' repatriation to their cultural owners.",indigenous people s perspectives present strong challenges to records keepers in many parts of the world in new zealand as in canada indigenous people have used the information held in archives to reassert their rights and reclaim the past this article provides a case study of the rights and interests of new zealand s indigenous people the maori in archives maori perspectives on archives are explored through firsthand accounts and analysis of developments in new zealand archives museum and library environments towards the implementation of biculturalism it is argued that the maori impact on record-keeping falls along a spectrum from reconnecting maori with cultural information held in written records to reclaiming control over management of these resources to calling for records repatriation to their cultural owners,indigenous people perspective present strong challenge record keeper many part world new zealand canada indigenous people use information hold archive reassert right reclaim past article provide case study right interest new zealand indigenous people maori archive maori perspective archive explore firsthand account analysis development new zealand archive museum library environment implementation biculturalism argue maori impact record keeping fall spectrum reconnecte maori cultural information hold write record reclaim control management resource call record repatriation cultural owner
Archivaria,"The opening hand: British intelligence, archives, and the end of the cold war",Horrall A.,2002,54,1,,"This essay reviews Stella Rimington's Open Secret: The Autobiography of the Former Director-General of MI5, and Richard J. Aldrich's The Hidden Hand: Britain, America and Cold War Secret Intelligence. Since unsuccessfully trying in 1987 to block the publication of Spycatcher, Peter Wright's memoirs of his career in British intelligence, the British government has been increasingly tolerant towards revelations about its secret services. The end of the Cold War has fostered this climate of official openness. As a result, in 1997, the British intelligence agency MI5 began transferring historic files to the Public Record Office in London. Rimington's memoirs and Aldrich's history, based in part on newly available documents, are examples of the boundary between what the British government is willing to release to archives, and the information that it feels must still remain secret.",this essay reviews stella rimington s open secret the autobiography of the former director-general of mi5 and richard j aldrich s the hidden hand britain america and cold war secret intelligence since unsuccessfully trying in to block the publication of spycatcher peter wright s memoirs of his career in british intelligence the british government has been increasingly tolerant towards revelations about its secret services the end of the cold war has fostered this climate of official openness as a result in the british intelligence agency mi5 began transferring historic files to the public record office in london rimington s memoirs and aldrich s history based in part on newly available documents are examples of the boundary between what the british government is willing to release to archives and the information that it feels must still remain secret,essay review stella rimington open secret autobiography former director general mi5 richard aldrich hidden hand britain america cold war secret intelligence try block publication spycatcher peter wright memoir career british intelligence british government tolerant revelation secret service end cold war foster climate official openness result british intelligence agency mi5 begin transfer historic file public record office london rimington memoir aldrich history base part available document example boundary british government willing release archive information feel remain secret
Archivaria,Visual archives and the writing of Canadian history: A personal review,Burant J.,2002,54,1,,"Basing his arguments on more than twenty-five years of experience with visual archives, the author focuses on issues relating to visual archives and the writing of Canadian history over the past three decades. A review is undertaken of the use made by academic researchers of images from visual archives - primarily from the art and photography holdings of the National Archives of Canada - in historical publications over the past quarter century; and of how some current practitioners in such fields as art history, geography, and the social and environmental sciences, among others, are using such visual imagery as part of their research and analysis. A survey of available literature relating to visual archives is included. These sections are followed by a discussion of the dialogue which must develop between archivists and other professions in order to make such visual imagery, particularly photography, an integral part of the creation of meaningful interpretations of our history and our public memory.",basing his arguments on more than twenty-five years of experience with visual archives the author focuses on issues relating to visual archives and the writing of canadian history over the past three decades a review is undertaken of the use made by academic researchers of images from visual archives - primarily from the art and photography holdings of the national archives of canada - in historical publications over the past quarter century and of how some current practitioners in such fields as art history geography and the social and environmental sciences among others are using such visual imagery as part of their research and analysis a survey of available literature relating to visual archives is included these sections are followed by a discussion of the dialogue which must develop between archivists and other professions in order to make such visual imagery particularly photography an integral part of the creation of meaningful interpretations of our history and our public memory,base argument more year experience visual archive author focus issue relate visual archive writing canadian history past decade review undertake use make academic researcher image visual archive art photography holding national archive canada historical publication past quarter century current practitioner such field art history geography social environmental science other use such visual imagery part research analysis survey available literature relate visual archive include section follow discussion dialogue develop archivist other profession order make such visual imagery photography integral part creation meaningful interpretation history public memory
